1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00E+00,0.00E+00,0.00E+00,6.66E-16,3.12E-14,1.25E-12,3.89E-11,9.46E-10,1.80E-08,2.68E-07,2.68E-07,2.68E-07,2.68E-07,2.68E-07,2.68E-07,2.68E-07,2.68E-07,2.68E-07,2.68E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00E+00,0.00E+00,0.00E+00,6.66E-16,3.12E-14,1.25E-12,3.89E-11,9.46E-10,1.80E-08,2.68E-07,3.11E-06,3.11E-06,3.11E-06,3.11E-06,3.11E-06,3.11E-06,3.11E-06,3.11E-06,3.11E-06,3.11E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00E+00,0.00E+00,0.00E+00,6.66E-16,3.12E-14,1.25E-12,3.89E-11,9.46E-10,1.80E-08,2.68E-07,3.11E-06,2.83E-05,2.83E-05,2.83E-05,2.83E-05,2.83E-05,2.83E-05,2.83E-05,2.83E-05,2.83E-05,2.83E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00E+00,0.00E+00,0.00E+00,6.66E-16,3.12E-14,1.25E-12,3.89E-11,9.46E-10,1.80E-08,2.68E-07,3.11E-06,2.83E-05,0.000200964,0.000200964,0.000200964,0.000200964,0.000200964,0.000200964,0.000200964,0.000200964,0.000200964,0.000200964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00E+00,0.00E+00,0.00E+00,6.66E-16,3.12E-14,1.25E-12,3.89E-11,9.46E-10,1.80E-08,2.68E-07,3.11E-06,2.83E-05,0.000200964,0.001117529,0.001117529,0.001117529,0.001117529,0.001117529,0.001117529,0.001117529,0.001117529,0.001117529,0.001117529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00E+00,0.00E+00,0.00E+00,6.66E-16,3.12E-14,1.25E-12,3.89E-11,9.46E-10,1.80E-08,2.68E-07,3.11E-06,2.83E-05,0.000200964,0.001117529,0.004866336,0.004866336,0.004866336,0.004866336,0.004866336,0.004866336,0.004866336,0.004866336,0.004866336,0.004866336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00E+00,0.00E+00,0.00E+00,6.66E-16,3.12E-14,1.25E-12,3.89E-11,9.46E-10,1.80E-08,2.68E-07,3.11E-06,2.83E-05,0.000200964,0.001117529,0.004866336,0.01664382,0.01664382,0.01664382,0.01664382,0.01664382,0.01664382,0.01664382,0.01664382,0.01664382,0.01664382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00E+00,0.00E+00,0.00E+00,6.66E-16,3.12E-14,1.25E-12,3.89E-11,9.46E-10,1.80E-08,2.68E-07,3.11E-06,2.83E-05,0.000200964,0.001117529,0.004866336,0.01664382,0.045082707,0.045082707,0.045082707,0.045082707,0.045082707,0.045082707,0.045082707,0.045082707,0.045082707,0.045082707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00E+00,0.00E+00,0.00E+00,6.66E-16,3.12E-14,1.25E-12,3.89E-11,9.46E-10,1.80E-08,2.68E-07,3.11E-06,2.83E-05,0.000200964,0.001117529,0.004866336,0.01664382,0.045082707,0.098423448,0.098423448,0.098423448,0.098423448,0.098423448,0.098423448,0.098423448,0.098423448,0.098423448,0.098423448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00E+00,0.00E+00,0.00E+00,6.66E-16,3.12E-14,1.25E-12,3.89E-11,9.46E-10,1.80E-08,2.68E-07,3.11E-06,2.83E-05,0.000200964,0.001117529,0.004866336,0.01664382,0.045082707,0.098423448,0.1781461,0.1781461,0.1781461,0.1781461,0.1781461,0.1781461,0.1781461,0.1781461,0.1781461,0.1781461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00E+00,0.00E+00,0.00E+00,6.66E-16,3.12E-14,1.25E-12,3.89E-11,9.46E-10,1.80E-08,2.68E-07,3.11E-06,2.83E-05,0.000200964,0.001117529,0.004866336,0.01664382,0.045082707,0.098423448,0.1781461,0.276894946,0.276894946,0.276894946,0.276894946,0.276894946,0.276894946,0.276894946,0.276894946,0.276894946,0.276894946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00E+00,0.00E+00,0.00E+00,6.66E-16,3.12E-14,1.25E-12,3.89E-11,9.46E-10,1.80E-08,2.68E-07,3.11E-06,2.83E-05,0.000200964,0.001117529,0.004866336,0.01664382,0.045082707,0.098423448,0.1781461,0.276894946,0.382924922,0.382924922,0.382924922,0.382924922,0.382924922,0.382924922,0.382924922,0.382924922,0.382924922,0.382924922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00E+00,0.00E+00,0.00E+00,6.66E-16,3.12E-14,1.25E-12,3.89E-11,9.46E-10,1.80E-08,2.68E-07,3.11E-06,2.83E-05,0.000200964,0.001117529,0.004866336,0.01664382,0.045082707,0.098423448,0.1781461,0.276894946,0.382924922,0.48578298,0.48578298,0.48578298,0.48578298,0.48578298,0.48578298,0.48578298,0.48578298,0.48578298,0.48578298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00E+00,0.00E+00,0.00E+00,6.66E-16,3.12E-14,1.25E-12,3.89E-11,9.46E-10,1.80E-08,2.68E-07,3.11E-06,2.83E-05,0.000200964,0.001117529,0.004866336,0.01664382,0.045082707,0.098423448,0.1781461,0.276894946,0.382924922,0.48578298,0.578915924,0.578915924,0.578915924,0.578915924,0.578915924,0.578915924,0.578915924,0.578915924,0.578915924,0.578915924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00E+00,0.00E+00,0.00E+00,6.66E-16,3.12E-14,1.25E-12,3.89E-11,9.46E-10,1.80E-08,2.68E-07,3.11E-06,2.83E-05,0.000200964,0.001117529,0.004866336,0.01664382,0.045082707,0.098423448,0.1781461,0.276894946,0.382924922,0.48578298,0.578915924,6.59E-01,6.59E-01,6.59E-01,6.59E-01,6.59E-01,6.59E-01,6.59E-01,6.59E-01,6.59E-01,6.59E-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00E+00,0.00E+00,0.00E+00,6.66E-16,3.12E-14,1.25E-12,3.89E-11,9.46E-10,1.80E-08,2.68E-07,3.11E-06,2.83E-05,0.000200964,0.001117529,0.004866336,0.01664382,0.045082707,0.098423448,0.1781461,0.276894946,0.382924922,0.48578298,0.578915924,6.59E-01,7.27E-01,7.27E-01,7.27E-01,7.27E-01,7.27E-01,7.27E-01,7.27E-01,7.27E-01,7.27E-01,7.27E-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
