1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00E+00,0.00E+00,6.66E-16,2.00E-02,0.02,2.00E-02,2.00E-02,2.00E-02,2.00E-02,2.00E-02,2.00E-02,2.00E-02,2.00E-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00E+00,0.00E+00,6.66E-16,2.00E-02,0.02,2.00E-02,2.00E-02,2.00E-02,2.00E-02,0.02000311,0.02000311,0.02000311,0.02000311,0.02000311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00E+00,0.00E+00,6.66E-16,2.00E-02,0.02,2.00E-02,2.00E-02,2.00E-02,2.00E-02,0.02000311,0.0200283,0.0200283,0.0200283,0.0200283,0.0200283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00E+00,0.00E+00,6.66E-16,2.00E-02,0.02,2.00E-02,2.00E-02,2.00E-02,2.00E-02,0.02000311,0.0200283,0.020201,0.020201,0.020201,0.020201,0.020201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00E+00,0.00E+00,6.66E-16,2.00E-02,0.02,2.00E-02,2.00E-02,2.00E-02,2.00E-02,0.02000311,0.0200283,0.020201,0.02112,0.02112,0.02112,0.02112,0.02112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00E+00,0.00E+00,6.66E-16,2.00E-02,0.02,2.00E-02,2.00E-02,2.00E-02,2.00E-02,0.02000311,0.0200283,0.020201,0.02112,0.02487,0.02487,0.02487,0.02487,0.02487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00E+00,0.00E+00,6.66E-16,2.00E-02,0.02,2.00E-02,2.00E-02,2.00E-02,2.00E-02,0.02000311,0.0200283,0.020201,0.02112,0.02487,0.0366,0.0366,0.0366,0.0366,0.0366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00E+00,0.00E+00,6.66E-16,2.00E-02,0.02,2.00E-02,2.00E-02,2.00E-02,2.00E-02,0.02000311,0.0200283,0.020201,0.02112,0.02487,0.0366,0.0651,0.0651,0.0651,0.0651,0.0651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00E+00,0.00E+00,6.66E-16,2.00E-02,0.02,2.00E-02,2.00E-02,2.00E-02,2.00E-02,0.02000311,0.0200283,0.020201,0.02112,0.02487,0.0366,0.0651,0.1184,0.1184,0.1184,0.1184,0.1184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00E+00,0.00E+00,6.66E-16,2.00E-02,0.02,2.00E-02,2.00E-02,2.00E-02,2.00E-02,0.02000311,0.0200283,0.020201,0.02112,0.02487,0.0366,0.0651,0.1184,0.198,0.198,0.198,0.198,0.198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00E+00,0.00E+00,6.66E-16,2.00E-02,0.02,2.00E-02,2.00E-02,2.00E-02,2.00E-02,0.02000311,0.0200283,0.020201,0.02112,0.02487,0.0366,0.0651,0.1184,0.198,0.297,0.297,0.297,0.297,0.297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00E+00,0.00E+00,6.66E-16,2.00E-02,0.02,2.00E-02,2.00E-02,2.00E-02,2.00E-02,0.02000311,0.0200283,0.020201,0.02112,0.02487,0.0366,0.0651,0.1184,0.198,0.297,0.403,0.403,0.403,0.403,0.403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00E+00,0.00E+00,6.66E-16,2.00E-02,0.02,2.00E-02,2.00E-02,2.00E-02,2.00E-02,0.02000311,0.0200283,0.020201,0.02112,0.02487,0.0366,0.0651,0.1184,0.198,0.297,0.403,0.506,0.506,0.506,0.506,0.506,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00E+00,0.00E+00,6.66E-16,2.00E-02,0.02,2.00E-02,2.00E-02,2.00E-02,2.00E-02,0.02000311,0.0200283,0.020201,0.02112,0.02487,0.0366,0.0651,0.1184,0.198,0.297,0.403,0.506,0.599,0.599,0.599,0.599,0.599,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00E+00,0.00E+00,6.66E-16,2.00E-02,0.02,2.00E-02,2.00E-02,2.00E-02,2.00E-02,0.02000311,0.0200283,0.020201,0.02112,0.02487,0.0366,0.0651,0.1184,0.198,0.297,0.403,0.506,0.599,0.679,0.679,0.679,0.679,0.679,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00E+00,0.00E+00,6.66E-16,2.00E-02,0.02,2.00E-02,2.00E-02,2.00E-02,2.00E-02,0.02000311,0.0200283,0.020201,0.02112,0.02487,0.0366,0.0651,0.1184,0.198,0.297,0.403,0.506,0.599,0.679,0.747,0.747,0.747,0.747,0.747,0,0,0,0,0,0,0,0,0,0,0
